,Direct,Facebook,Instagram,Other,Search,total
2015-12-07,3.0,0.0,0.0,0.0,0.0,3.0
2015-12-08,8.0,0.0,0.0,0.0,1.0,9.0
2015-12-09,8.0,0.0,0.0,0.0,0.0,8.0
2015-12-10,29.0,160.0,0.0,0.0,0.0,189.0
2015-12-11,10.0,73.0,0.0,0.0,0.0,83.0
2015-12-12,14.0,29.0,0.0,1.0,0.0,44.0
2015-12-13,6.0,5.0,0.0,0.0,0.0,11.0
2015-12-14,8.0,2.0,0.0,0.0,1.0,11.0
2015-12-15,14.0,0.0,0.0,0.0,0.0,14.0
2015-12-16,6.0,0.0,0.0,0.0,0.0,6.0
2015-12-17,7.0,1.0,0.0,0.0,1.0,9.0
2015-12-18,2.0,0.0,0.0,0.0,1.0,3.0
2015-12-19,0.0,2.0,0.0,0.0,0.0,2.0
2015-12-20,2.0,0.0,0.0,0.0,0.0,2.0
2015-12-21,11.0,0.0,0.0,0.0,0.0,11.0
2015-12-22,8.0,1.0,0.0,0.0,0.0,9.0
2015-12-23,5.0,1.0,0.0,0.0,0.0,6.0
2015-12-24,5.0,0.0,0.0,0.0,1.0,6.0
2015-12-25,4.0,1.0,0.0,0.0,0.0,5.0
2015-12-26,3.0,1.0,0.0,0.0,0.0,4.0
2015-12-27,2.0,2.0,0.0,1.0,0.0,5.0
2015-12-28,5.0,0.0,0.0,0.0,1.0,6.0
2015-12-29,2.0,1.0,0.0,0.0,0.0,3.0
2015-12-30,9.0,0.0,0.0,0.0,0.0,9.0
2015-12-31,1.0,0.0,0.0,0.0,0.0,1.0
2016-01-01,5.0,0.0,0.0,0.0,0.0,5.0
2016-01-02,2.0,2.0,0.0,1.0,0.0,5.0
2016-01-03,5.0,0.0,0.0,0.0,0.0,5.0
2016-01-04,9.0,0.0,0.0,1.0,0.0,10.0
2016-01-05,11.0,1.0,0.0,0.0,0.0,12.0
2016-01-06,13.0,2.0,0.0,0.0,0.0,15.0
2016-01-07,4.0,1.0,0.0,0.0,1.0,6.0
2016-01-08,5.0,1.0,0.0,0.0,0.0,6.0
2016-01-09,4.0,1.0,0.0,0.0,0.0,5.0
2016-01-10,10.0,0.0,0.0,0.0,0.0,10.0
2016-01-11,9.0,1.0,0.0,0.0,1.0,11.0
2016-01-12,14.0,0.0,0.0,1.0,1.0,16.0
2016-01-13,11.0,2.0,0.0,1.0,0.0,14.0
2016-01-14,14.0,1.0,0.0,2.0,0.0,17.0
2016-01-15,7.0,1.0,0.0,6.0,0.0,14.0
2016-01-16,14.0,0.0,0.0,4.0,0.0,18.0
2016-01-17,13.0,0.0,0.0,4.0,0.0,17.0
2016-01-18,2.0,0.0,0.0,2.0,0.0,4.0
2016-01-19,3.0,0.0,0.0,1.0,0.0,4.0
2016-01-20,8.0,1.0,0.0,0.0,0.0,9.0
2016-01-21,9.0,0.0,0.0,1.0,0.0,10.0
2016-01-22,9.0,2.0,0.0,0.0,2.0,13.0
2016-01-23,9.0,4.0,0.0,0.0,2.0,15.0
2016-01-24,13.0,1.0,0.0,0.0,2.0,16.0
2016-01-25,9.0,2.0,0.0,0.0,4.0,15.0
2016-01-26,3.0,1.0,0.0,0.0,1.0,5.0
2016-01-27,10.0,1.0,0.0,0.0,2.0,13.0
2016-01-28,4.0,0.0,0.0,0.0,0.0,4.0
2016-01-29,9.0,0.0,0.0,0.0,4.0,13.0
2016-01-30,5.0,0.0,0.0,0.0,1.0,6.0
2016-01-31,5.0,0.0,0.0,0.0,3.0,8.0
2016-02-01,6.0,0.0,0.0,0.0,4.0,10.0
2016-02-02,4.0,10.0,0.0,0.0,2.0,16.0
2016-02-03,11.0,4.0,0.0,0.0,5.0,20.0
2016-02-04,5.0,0.0,0.0,0.0,1.0,6.0
2016-02-05,4.0,0.0,0.0,0.0,2.0,6.0
2016-02-06,8.0,1.0,0.0,0.0,2.0,11.0
2016-02-07,10.0,0.0,0.0,0.0,3.0,13.0
2016-02-08,10.0,0.0,0.0,1.0,5.0,16.0
2016-02-09,6.0,0.0,0.0,1.0,3.0,10.0
2016-02-10,12.0,0.0,0.0,1.0,1.0,14.0
2016-02-11,2.0,0.0,0.0,0.0,0.0,2.0
2016-02-12,6.0,0.0,0.0,0.0,1.0,7.0
2016-02-13,10.0,2.0,0.0,0.0,2.0,14.0
2016-02-14,5.0,1.0,0.0,0.0,1.0,7.0
2016-02-15,6.0,0.0,0.0,0.0,1.0,7.0
2016-02-16,9.0,0.0,0.0,0.0,1.0,10.0
2016-02-17,7.0,0.0,0.0,0.0,2.0,9.0
2016-02-18,4.0,0.0,0.0,0.0,2.0,6.0
2016-02-19,5.0,0.0,0.0,0.0,1.0,6.0
2016-02-20,10.0,0.0,0.0,0.0,4.0,14.0
2016-02-21,4.0,2.0,0.0,0.0,0.0,6.0
2016-02-22,13.0,0.0,0.0,0.0,2.0,15.0
2016-02-23,11.0,2.0,0.0,0.0,2.0,15.0
2016-02-24,13.0,0.0,0.0,0.0,4.0,17.0
2016-02-25,14.0,1.0,0.0,0.0,7.0,22.0
2016-02-26,8.0,0.0,0.0,0.0,6.0,14.0
2016-02-27,6.0,0.0,0.0,0.0,2.0,8.0
2016-02-28,6.0,1.0,0.0,0.0,1.0,8.0
2016-03-01,5.0,1.0,0.0,0.0,6.0,12.0
2016-03-02,9.0,0.0,0.0,1.0,4.0,14.0
2016-03-03,4.0,0.0,0.0,0.0,5.0,9.0
2016-03-04,6.0,0.0,0.0,0.0,5.0,11.0
2016-03-05,12.0,1.0,0.0,0.0,5.0,18.0
2016-03-06,12.0,1.0,0.0,0.0,6.0,19.0
2016-03-07,12.0,0.0,0.0,1.0,2.0,15.0
2016-03-08,7.0,0.0,0.0,0.0,1.0,8.0
2016-03-09,97.0,0.0,0.0,0.0,2.0,99.0
2016-03-10,77.0,0.0,0.0,0.0,2.0,79.0
2016-03-11,66.0,0.0,0.0,0.0,3.0,69.0
2016-03-12,6.0,0.0,0.0,0.0,1.0,7.0
2016-03-13,10.0,1.0,0.0,0.0,3.0,14.0
2016-03-14,7.0,0.0,0.0,0.0,4.0,11.0
2016-03-15,13.0,4.0,0.0,0.0,7.0,24.0
2016-03-16,12.0,0.0,0.0,0.0,3.0,15.0
2016-03-17,23.0,2.0,0.0,1.0,7.0,33.0
2016-03-18,10.0,1.0,0.0,0.0,0.0,11.0
2016-03-19,19.0,1.0,0.0,0.0,2.0,22.0
2016-03-20,14.0,3.0,0.0,0.0,7.0,24.0
2016-03-21,14.0,3.0,0.0,2.0,4.0,23.0
2016-03-22,12.0,2.0,0.0,0.0,1.0,15.0
2016-03-23,8.0,2.0,0.0,0.0,2.0,12.0
2016-03-24,4.0,1.0,0.0,0.0,1.0,6.0
2016-03-25,7.0,0.0,0.0,0.0,2.0,9.0
2016-03-26,0.0,0.0,0.0,0.0,2.0,2.0
2016-03-27,4.0,2.0,0.0,0.0,0.0,6.0
2016-03-28,3.0,3.0,0.0,0.0,1.0,7.0
2016-03-29,8.0,0.0,0.0,0.0,1.0,9.0
2016-03-30,2.0,0.0,0.0,1.0,1.0,4.0
2016-03-31,10.0,0.0,0.0,0.0,3.0,13.0
2016-04-01,5.0,0.0,0.0,0.0,2.0,7.0
2016-04-02,8.0,0.0,0.0,1.0,0.0,9.0
2016-04-03,7.0,2.0,0.0,0.0,3.0,12.0
2016-04-04,11.0,0.0,0.0,0.0,3.0,14.0
2016-04-05,4.0,1.0,0.0,0.0,3.0,8.0
2016-04-06,14.0,1.0,0.0,0.0,5.0,20.0
2016-04-07,13.0,0.0,0.0,0.0,6.0,19.0
2016-04-08,8.0,1.0,0.0,0.0,2.0,11.0
2016-04-09,5.0,0.0,0.0,1.0,1.0,7.0
2016-04-10,6.0,1.0,0.0,0.0,2.0,9.0
2016-04-11,13.0,2.0,0.0,0.0,1.0,16.0
2016-04-12,5.0,1.0,0.0,0.0,2.0,8.0
2016-04-13,14.0,2.0,0.0,0.0,1.0,17.0
2016-04-14,7.0,14.0,0.0,0.0,1.0,22.0
2016-04-15,4.0,1.0,0.0,0.0,1.0,6.0
2016-04-16,2.0,2.0,0.0,0.0,1.0,5.0
2016-04-17,4.0,3.0,0.0,0.0,1.0,8.0
2016-04-18,4.0,0.0,0.0,0.0,4.0,8.0
2016-04-19,5.0,2.0,0.0,0.0,1.0,8.0
2016-04-20,1.0,2.0,0.0,0.0,1.0,4.0
2016-04-21,8.0,0.0,0.0,0.0,1.0,9.0
2016-04-22,6.0,0.0,0.0,1.0,7.0,14.0
2016-04-23,15.0,0.0,0.0,0.0,30.0,45.0
2016-04-24,34.0,0.0,0.0,0.0,28.0,62.0
2016-04-25,25.0,2.0,0.0,0.0,37.0,64.0
2016-04-26,32.0,2.0,0.0,0.0,43.0,77.0
2016-04-27,26.0,2.0,0.0,1.0,40.0,69.0
2016-04-28,28.0,0.0,0.0,0.0,44.0,72.0
2016-04-29,32.0,0.0,0.0,1.0,1.0,34.0
2016-04-30,21.0,1.0,0.0,0.0,26.0,48.0
2016-05-01,22.0,1.0,0.0,0.0,39.0,62.0
2016-05-02,22.0,2.0,0.0,1.0,40.0,65.0
2016-05-03,25.0,1.0,0.0,0.0,38.0,64.0
2016-05-04,23.0,1.0,0.0,0.0,48.0,72.0
2016-05-05,36.0,1.0,0.0,0.0,32.0,69.0
2016-05-06,25.0,0.0,0.0,0.0,28.0,53.0
2016-05-07,27.0,1.0,0.0,0.0,39.0,67.0
2016-05-08,26.0,0.0,0.0,0.0,33.0,59.0
2016-05-09,31.0,2.0,0.0,0.0,51.0,84.0
2016-05-10,32.0,1.0,0.0,1.0,40.0,74.0
2016-05-11,19.0,1.0,0.0,0.0,31.0,51.0
2016-05-12,5.0,0.0,0.0,0.0,14.0,19.0
2016-05-13,2.0,0.0,0.0,0.0,2.0,4.0
2016-05-14,0.0,2.0,0.0,0.0,3.0,5.0
2016-05-15,7.0,2.0,0.0,0.0,4.0,13.0
2016-05-16,4.0,2.0,0.0,0.0,7.0,13.0
2016-05-17,4.0,2.0,0.0,0.0,5.0,11.0
2016-05-18,6.0,2.0,0.0,0.0,7.0,15.0
2016-05-19,11.0,3.0,0.0,0.0,5.0,19.0
2016-05-20,4.0,0.0,0.0,0.0,1.0,5.0
2016-05-21,4.0,0.0,0.0,0.0,1.0,5.0
2016-05-22,7.0,1.0,0.0,0.0,1.0,9.0
2016-05-23,11.0,1.0,1.0,0.0,1.0,14.0
2016-05-24,8.0,2.0,0.0,0.0,1.0,11.0
2016-05-25,4.0,0.0,0.0,0.0,2.0,6.0
2016-05-26,6.0,1.0,0.0,1.0,1.0,9.0
2016-05-27,3.0,1.0,0.0,0.0,4.0,8.0
2016-05-28,4.0,1.0,0.0,0.0,3.0,8.0
2016-05-29,5.0,0.0,0.0,0.0,2.0,7.0
2016-05-30,3.0,1.0,0.0,0.0,2.0,6.0
2016-05-31,3.0,1.0,0.0,0.0,1.0,5.0
2016-06-01,4.0,1.0,0.0,0.0,2.0,7.0
2016-06-02,3.0,0.0,0.0,0.0,0.0,3.0
2016-06-03,7.0,2.0,0.0,0.0,1.0,10.0
2016-06-04,2.0,0.0,0.0,0.0,2.0,4.0
2016-06-05,4.0,1.0,0.0,0.0,1.0,6.0
2016-06-06,0.0,0.0,0.0,0.0,1.0,1.0
2016-06-07,4.0,0.0,0.0,0.0,3.0,7.0
2016-06-08,4.0,0.0,0.0,0.0,2.0,6.0
2016-06-09,4.0,0.0,2.0,0.0,1.0,7.0
2016-06-10,4.0,0.0,2.0,0.0,3.0,9.0
2016-06-11,3.0,0.0,2.0,0.0,2.0,7.0
2016-06-12,1.0,2.0,0.0,0.0,4.0,7.0
2016-06-13,10.0,1.0,4.0,0.0,5.0,20.0
2016-06-14,8.0,2.0,6.0,0.0,5.0,21.0
2016-06-15,5.0,1.0,5.0,1.0,5.0,17.0
2016-06-16,4.0,0.0,6.0,1.0,3.0,14.0
2016-06-17,4.0,1.0,3.0,1.0,1.0,10.0
2016-06-18,6.0,0.0,5.0,1.0,2.0,14.0
2016-06-19,3.0,1.0,2.0,1.0,1.0,8.0
2016-06-20,9.0,0.0,3.0,0.0,3.0,15.0
2016-06-21,6.0,3.0,2.0,0.0,2.0,13.0
2016-06-22,11.0,0.0,15.0,0.0,6.0,32.0
2016-06-23,15.0,0.0,13.0,0.0,6.0,34.0
2016-06-24,11.0,1.0,0.0,0.0,4.0,16.0
2016-06-25,6.0,0.0,3.0,0.0,5.0,14.0
2016-06-26,11.0,1.0,6.0,0.0,3.0,21.0
2016-06-27,9.0,1.0,11.0,0.0,8.0,29.0
2016-06-28,7.0,0.0,6.0,0.0,1.0,14.0
2016-06-29,7.0,0.0,11.0,0.0,3.0,21.0
2016-06-30,11.0,15.0,6.0,0.0,3.0,35.0
2016-07-01,6.0,2.0,5.0,1.0,7.0,21.0
2016-07-02,7.0,0.0,3.0,0.0,5.0,15.0
2016-07-03,3.0,1.0,2.0,1.0,3.0,10.0
2016-07-04,7.0,1.0,2.0,0.0,1.0,11.0
2016-07-05,10.0,1.0,4.0,0.0,7.0,22.0
2016-07-06,10.0,2.0,7.0,0.0,4.0,23.0
2016-07-07,6.0,1.0,5.0,1.0,6.0,19.0
2016-07-08,6.0,0.0,4.0,0.0,7.0,17.0
2016-07-09,2.0,0.0,4.0,1.0,1.0,8.0
2016-07-10,6.0,0.0,1.0,0.0,3.0,10.0
2016-07-11,8.0,1.0,3.0,0.0,3.0,15.0
2016-07-12,1.0,1.0,4.0,0.0,2.0,8.0
2016-07-13,6.0,2.0,1.0,0.0,2.0,11.0
2016-07-14,3.0,3.0,4.0,0.0,2.0,12.0
2016-07-15,1.0,0.0,3.0,0.0,2.0,6.0
2016-07-16,1.0,2.0,1.0,0.0,4.0,8.0
2016-07-17,2.0,0.0,4.0,1.0,1.0,8.0
2016-07-18,5.0,0.0,3.0,1.0,4.0,13.0
2016-07-19,7.0,0.0,4.0,0.0,3.0,14.0
2016-07-20,4.0,0.0,3.0,0.0,2.0,9.0
2016-07-21,2.0,0.0,3.0,0.0,4.0,9.0
2016-07-22,2.0,0.0,3.0,0.0,1.0,6.0
2016-07-23,4.0,1.0,6.0,0.0,1.0,12.0
2016-07-24,4.0,0.0,1.0,0.0,0.0,5.0
2016-07-25,5.0,2.0,2.0,0.0,3.0,12.0
2016-07-26,4.0,2.0,1.0,2.0,0.0,9.0
2016-07-27,8.0,2.0,6.0,0.0,3.0,19.0
2016-07-28,9.0,1.0,6.0,0.0,3.0,19.0
2016-07-29,7.0,1.0,6.0,0.0,3.0,17.0
2016-07-30,7.0,4.0,14.0,0.0,5.0,30.0
2016-07-31,8.0,2.0,7.0,1.0,2.0,20.0
2016-08-01,9.0,3.0,6.0,1.0,1.0,20.0
2016-08-02,8.0,2.0,5.0,0.0,1.0,16.0
2016-08-03,6.0,3.0,2.0,0.0,3.0,14.0
2016-08-04,7.0,3.0,2.0,0.0,7.0,19.0
2016-08-05,9.0,3.0,6.0,0.0,3.0,21.0
2016-08-06,9.0,7.0,0.0,0.0,1.0,17.0
2016-08-07,8.0,6.0,4.0,0.0,2.0,20.0
2016-08-08,12.0,5.0,7.0,0.0,1.0,25.0
2016-08-09,4.0,3.0,4.0,1.0,1.0,13.0
2016-08-10,4.0,5.0,2.0,1.0,4.0,16.0
2016-08-11,5.0,2.0,3.0,0.0,3.0,13.0
2016-08-12,6.0,1.0,3.0,0.0,2.0,12.0
2016-08-13,9.0,0.0,4.0,0.0,4.0,17.0
2016-08-14,2.0,0.0,3.0,0.0,0.0,5.0
2016-08-15,3.0,1.0,7.0,0.0,3.0,14.0
2016-08-16,23.0,1.0,7.0,0.0,4.0,35.0
2016-08-17,5.0,5.0,1.0,0.0,5.0,16.0
2016-08-18,4.0,1.0,8.0,0.0,2.0,15.0
2016-08-19,10.0,0.0,4.0,0.0,2.0,16.0
2016-08-20,5.0,0.0,2.0,0.0,5.0,12.0
2016-08-21,4.0,0.0,4.0,0.0,1.0,9.0
2016-08-22,7.0,10.0,4.0,0.0,2.0,23.0
2016-08-23,4.0,0.0,4.0,0.0,5.0,13.0
2016-08-24,5.0,0.0,5.0,0.0,3.0,13.0
2016-08-25,6.0,0.0,4.0,0.0,1.0,11.0
2016-08-26,6.0,1.0,2.0,1.0,1.0,11.0
2016-08-27,2.0,0.0,0.0,2.0,0.0,4.0
2016-08-28,2.0,1.0,3.0,0.0,2.0,8.0
2016-08-29,4.0,1.0,2.0,0.0,6.0,13.0
2016-08-30,5.0,0.0,1.0,0.0,2.0,8.0
2016-08-31,2.0,1.0,0.0,0.0,3.0,6.0
2016-09-01,3.0,0.0,2.0,0.0,1.0,6.0
2016-09-02,3.0,0.0,0.0,0.0,1.0,4.0
2016-09-03,2.0,0.0,1.0,0.0,2.0,5.0
2016-09-04,3.0,0.0,2.0,0.0,1.0,6.0
2016-09-05,3.0,1.0,4.0,0.0,0.0,8.0
2016-09-06,10.0,1.0,5.0,0.0,0.0,16.0
2016-09-07,2.0,0.0,0.0,1.0,0.0,3.0
2016-09-08,1.0,1.0,4.0,0.0,1.0,7.0
2016-09-09,4.0,0.0,3.0,0.0,2.0,9.0
2016-09-10,4.0,0.0,5.0,0.0,1.0,10.0
2016-09-11,3.0,0.0,0.0,0.0,3.0,6.0
2016-09-12,1.0,1.0,5.0,0.0,5.0,12.0
2016-09-13,2.0,0.0,3.0,0.0,3.0,8.0
2016-09-14,3.0,0.0,5.0,0.0,3.0,11.0
2016-09-15,2.0,0.0,2.0,0.0,2.0,6.0
2016-09-16,5.0,1.0,3.0,0.0,5.0,14.0
2016-09-17,2.0,2.0,1.0,0.0,3.0,8.0
2016-09-18,5.0,1.0,1.0,0.0,6.0,13.0
2016-09-19,2.0,0.0,2.0,0.0,6.0,10.0
2016-09-20,12.0,117.0,7.0,1.0,3.0,140.0
2016-09-21,9.0,22.0,5.0,2.0,4.0,42.0
2016-09-22,6.0,4.0,4.0,1.0,2.0,17.0
2016-09-23,5.0,2.0,6.0,1.0,1.0,15.0
2016-09-24,3.0,0.0,0.0,0.0,2.0,5.0
2016-09-25,2.0,0.0,1.0,1.0,0.0,4.0
2016-09-26,1.0,1.0,5.0,0.0,3.0,10.0
2016-09-27,3.0,8.0,2.0,0.0,4.0,17.0
2016-09-28,1.0,3.0,2.0,0.0,3.0,9.0
2016-09-29,1.0,1.0,1.0,0.0,1.0,4.0
2016-09-30,0.0,2.0,1.0,0.0,1.0,4.0
2016-10-01,1.0,0.0,0.0,0.0,0.0,1.0
2016-10-02,4.0,1.0,1.0,0.0,3.0,9.0
2016-10-03,4.0,1.0,1.0,1.0,1.0,8.0
2016-10-04,0.0,0.0,2.0,0.0,2.0,4.0
2016-10-05,4.0,0.0,1.0,0.0,5.0,10.0
2016-10-06,5.0,3.0,0.0,0.0,7.0,15.0
2016-10-07,0.0,0.0,0.0,0.0,2.0,2.0
2016-10-08,1.0,1.0,2.0,1.0,2.0,7.0
2016-10-09,7.0,1.0,3.0,0.0,1.0,12.0
2016-10-10,6.0,0.0,1.0,0.0,1.0,8.0
2016-10-11,2.0,0.0,1.0,0.0,2.0,5.0
2016-10-12,3.0,1.0,0.0,1.0,1.0,6.0
2016-10-13,3.0,2.0,1.0,0.0,1.0,7.0
2016-10-14,3.0,0.0,2.0,0.0,1.0,6.0
2016-10-15,4.0,0.0,1.0,0.0,1.0,6.0
2016-10-16,8.0,0.0,4.0,0.0,1.0,13.0
2016-10-17,5.0,2.0,2.0,0.0,5.0,14.0
2016-10-18,3.0,0.0,3.0,0.0,2.0,8.0
2016-10-19,0.0,1.0,0.0,0.0,2.0,3.0
2016-10-20,4.0,0.0,1.0,0.0,1.0,6.0
2016-10-21,2.0,0.0,1.0,0.0,0.0,3.0
2016-10-22,2.0,0.0,3.0,0.0,3.0,8.0
2016-10-23,2.0,1.0,1.0,0.0,4.0,8.0
2016-10-24,24.0,29.0,9.0,45.0,60.0,167.0
2016-10-25,26.0,22.0,11.0,40.0,2.0,101.0
2016-10-26,13.0,9.0,9.0,13.0,21.0,65.0
2016-10-27,5.0,3.0,2.0,3.0,1.0,14.0
2016-10-28,3.0,1.0,6.0,3.0,6.0,19.0
2016-10-29,2.0,3.0,3.0,0.0,4.0,12.0
2016-10-30,7.0,1.0,2.0,0.0,3.0,13.0
2016-10-31,9.0,5.0,1.0,1.0,8.0,24.0
2016-11-01,3.0,2.0,3.0,1.0,5.0,14.0
2016-11-02,6.0,0.0,5.0,3.0,3.0,17.0
2016-11-03,5.0,0.0,2.0,1.0,4.0,12.0
2016-11-04,3.0,0.0,3.0,1.0,2.0,9.0
2016-11-05,6.0,0.0,2.0,1.0,1.0,10.0
2016-11-06,8.0,0.0,1.0,0.0,10.0,19.0
2016-11-07,4.0,1.0,0.0,1.0,5.0,11.0
2016-11-08,5.0,1.0,0.0,1.0,2.0,9.0
2016-11-09,1.0,1.0,4.0,1.0,5.0,12.0
2016-11-10,4.0,3.0,1.0,2.0,4.0,14.0
2016-11-11,2.0,2.0,2.0,2.0,1.0,9.0
2016-11-12,1.0,5.0,1.0,1.0,7.0,15.0
2016-11-13,11.0,0.0,12.0,1.0,13.0,37.0
2016-11-14,6.0,0.0,6.0,0.0,1.0,13.0
2016-11-15,8.0,0.0,8.0,2.0,1.0,19.0
2016-11-16,6.0,0.0,12.0,1.0,5.0,24.0
2016-11-17,6.0,0.0,8.0,2.0,13.0,29.0
2016-11-18,4.0,0.0,3.0,0.0,5.0,12.0
2016-11-19,4.0,2.0,0.0,0.0,4.0,10.0
2016-11-20,8.0,2.0,12.0,1.0,1.0,24.0
2016-11-21,4.0,1.0,7.0,0.0,1.0,13.0
2016-11-22,8.0,3.0,4.0,0.0,1.0,16.0
2016-11-23,12.0,6.0,8.0,1.0,1.0,28.0
2016-11-24,7.0,0.0,3.0,0.0,6.0,16.0
2016-11-25,8.0,0.0,2.0,1.0,7.0,18.0
2016-11-26,7.0,0.0,3.0,0.0,1.0,11.0
2016-11-27,13.0,1.0,6.0,0.0,1.0,21.0
2016-11-28,10.0,0.0,1.0,0.0,1.0,12.0
2016-11-29,2.0,1.0,2.0,0.0,3.0,8.0
2016-11-30,2.0,3.0,1.0,0.0,8.0,14.0
2016-12-01,5.0,0.0,1.0,0.0,6.0,12.0
2016-12-02,6.0,1.0,6.0,1.0,3.0,17.0
2016-12-03,7.0,1.0,6.0,0.0,1.0,15.0
2016-12-04,6.0,0.0,2.0,1.0,1.0,10.0
2016-12-05,8.0,2.0,5.0,2.0,15.0,32.0
2016-12-06,9.0,1.0,14.0,0.0,8.0,32.0
2016-12-07,6.0,1.0,9.0,0.0,5.0,21.0
2016-12-08,5.0,3.0,4.0,0.0,10.0,22.0
2016-12-09,5.0,1.0,2.0,0.0,4.0,12.0
2016-12-10,6.0,1.0,34.0,1.0,1.0,43.0
2016-12-11,2.0,3.0,9.0,0.0,9.0,23.0
2016-12-12,2.0,1.0,5.0,1.0,1.0,10.0
2016-12-13,2.0,0.0,0.0,2.0,4.0,8.0
2016-12-14,5.0,2.0,2.0,0.0,8.0,17.0
2016-12-15,3.0,11.0,4.0,0.0,3.0,21.0
2016-12-16,3.0,2.0,4.0,0.0,5.0,14.0
2016-12-17,1.0,3.0,4.0,1.0,1.0,10.0
2016-12-18,4.0,2.0,3.0,0.0,1.0,10.0
2016-12-19,4.0,0.0,7.0,1.0,9.0,21.0
2016-12-20,3.0,2.0,3.0,1.0,4.0,13.0
2016-12-21,1.0,2.0,1.0,0.0,6.0,10.0
2016-12-22,1.0,0.0,5.0,0.0,1.0,7.0
2016-12-23,2.0,0.0,3.0,0.0,1.0,6.0
2016-12-24,3.0,2.0,4.0,0.0,8.0,17.0
2016-12-25,3.0,0.0,2.0,0.0,1.0,6.0
2016-12-26,5.0,1.0,1.0,0.0,9.0,16.0
2016-12-27,7.0,2.0,1.0,1.0,12.0,23.0
2016-12-28,3.0,0.0,2.0,1.0,1.0,7.0
2016-12-29,9.0,2.0,6.0,0.0,18.0,35.0
2016-12-30,9.0,3.0,6.0,0.0,6.0,24.0
2016-12-31,6.0,0.0,2.0,0.0,5.0,13.0
2017-01-01,2.0,1.0,4.0,1.0,5.0,13.0
2017-01-02,7.0,1.0,3.0,0.0,8.0,19.0
2017-01-03,2.0,0.0,2.0,0.0,11.0,15.0
2017-01-04,5.0,1.0,23.0,2.0,1.0,32.0
